timestamp,temperature_C,humidity_%,flow_rate_Lmin,power_draw_W,pressure_bar,fault_risk
2023-01-01 00:00:00,24.483570765056164,68.75503447989607,9.665763839366292,1230.5747420940606,1.9223611811998693,1
2023-01-01 01:00:00,21.308678494144075,64.24669828013472,10.293427372866645,1305.6771922978696,2.479594151151415,1
2023-01-01 02:00:00,25.23844269050346,51.36580355387078,12.413017933016715,1740.0827815888852,2.1682758343823716,0
2023-01-01 03:00:00,29.61514928204013,89.19091492757877,8.366128658025527,1368.6211442057208,1.9113559045912518,0
2023-01-01 04:00:00,20.829233126383322,66.34648916141323,10.737346617745802,1290.617803463612,2.2090863213532206,0
2023-01-01 05:00:00,20.8293152152541,44.233607504159664,9.213322375345278,1607.3305505054573,1.899854153073197,1
2023-01-01 06:00:00,29.896064077536955,36.106948357224226,10.057489645869635,1737.1408309325993,2.3519373912759924,1
2023-01-01 07:00:00,25.837173645764544,39.171548351059926,12.556903725214598,1643.7906621330133,2.110892657659428,0
2023-01-01 08:00:00,19.65262807032524,44.757463703070485,10.382198136039806,1699.2095371611633,1.9678093567987314,1
2023-01-01 09:00:00,24.712800217929825,39.64088239557334,10.092873096312298,1348.6409822861078,2.134315077743083,1
2023-01-01 10:00:00,19.682911535937688,41.19402144307834,7.280287718040162,1215.6378666516312,1.5287371543794501,0
2023-01-01 11:00:00,19.671351232148716,47.10571012163082,11.492507132054442,1800.2667303910973,1.6619697593270584,0
2023-01-01 12:00:00,23.20981135783017,40.40241571768529,11.29096836228215,1435.464032231573,1.6418224980802834,0
2023-01-01 13:00:00,12.43359877671101,83.8059254775855,14.32650944661092,1449.8333967089904,2.042882928429112,1
2023-01-01 14:00:00,13.375410837434837,34.81402473969853,9.384443530093998,1765.6388283698116,2.5197544998455275,1
2023-01-01 15:00:00,19.188562353795135,61.470683374215284,10.438300655327877,1611.246001880132,2.6693900438577898,0
2023-01-01 16:00:00,16.93584439832788,54.62380961937969,10.498767367421511,1591.1775544163215,2.191415330432227,1
2023-01-01 17:00:00,23.571236662976368,88.94271701451638,13.15490655952695,1933.0004689802167,2.150253342483337,0
2023-01-01 18:00:00,17.459879622393945,36.72233413008314,9.809408935226095,1371.2963539239713,1.4596826797541782,0
2023-01-01 19:00:00,14.938481493323543,53.871335942744494,10.558043051540679,1685.5680256162475,1.8371978600797936,0
2023-01-01 20:00:00,29.32824384460777,88.16822599652212,11.215793019433079,1511.402624979417,1.7636648744275283,0
2023-01-01 21:00:00,20.871118497567323,81.93042755363882,10.373218246312716,1553.7184557726514,1.8137457205246652,1
2023-01-01 22:00:00,22.33764102343962,79.02432425695679,9.107132770898943,1805.6936852825063,1.9495568544245632,0
2023-01-01 23:00:00,14.876259068932717,45.474169622696394,10.388179985796615,1601.5671512579247,1.8583728266908617,0
2023-01-02 00:00:00,19.278086377374088,40.25325524340395,12.147263499719545,1607.6592158099265,1.4062100568872637,0
2023-01-02 01:00:00,22.55461294854933,70.11859319546586,7.9469694011778795,1714.5014674619604,2.2243730768352603,1
